Air Quality Index (AQI),Carbon Dioxide (CO2) Emissions,Methane (CH4) Emissions,Nitrous Oxide (N2O) Emissions,Particulate Matter (PM2.5 and PM10),Ozone (O3) Concentration,Water Quality Index (WQI),Biodiversity Index,Deforestation Rate,Soil Erosion Rate,Waste Generation Rate,Recycling Rate,Energy Consumption,Renewable Energy Usage,Water Consumption,Land Use Change
57.579107334203535,39.67111282754965,52.827268836726695,68.64241742579219,45.34367231020505,44.60655863745891,44.2576720487217,53.26377910216101,76.43458970168948,42.123899568919136,51.97023809623176,39.66677459632372,60.554432991546435,30.34188613370551,50.480418313847615,59.18235043942508
56.341735474990415,48.10319578008475,53.48841138841744,40.47095205566746,42.53066557045944,45.41242855478174,66.49601538912225,56.17587663048836,52.125764845826694,43.26133725253873,34.76257254472814,36.228667994597075,45.06304448961182,44.59549823416972,42.30850863236454,50.12618070639434
31.05704154238505,63.304030633580766,33.201163580015084,47.38468835894503,42.767370058258926,58.955442675789335,52.380492447887676,55.59086647371616,49.66199921857803,73.53094185365066,68.00497917546201,52.339051281047055,56.720062205402954,60.7200311399126,44.25942389387022,30.751664666627747
37.92249262477892,53.79788110295987,68.26935065232196,54.08658336316894,50.03635732998556,50.5104764156683,49.94489185921003,57.71740455841497,33.06696195627632,42.691344518829524,51.78947199910004,39.25686196381502,67.29168552771189,32.80925071408616,47.30906946448142,31.99629890543464
43.8506223002741,62.550414640856545,52.606440533697786,47.01442240347772,48.50114141259845,53.15715898147441,35.93513467801319,61.12088359025777,36.07725584983816,60.662676796688075,42.33230732648466,26.935670484354514,49.18420543149939,60.727723004781566,59.05147424331848,46.52117689410127
51.23316691774958,46.56796025860994,46.04680926783212,32.18836254267134,33.455346868968235,56.54042352213212,64.20173246645342,53.90710990239357,37.51242206766416,56.08754152910538,39.97181333240553,58.63739422650487,64.71279073937887,49.509063996491825,73.42913669662263,50.021542715771375
54.32642684332501,41.89048648240472,58.21816347590233,26.54374354168114,46.33616048984559,45.182757119336685,52.95459076433191,70.29246098524881,36.86245806986485,46.60585767900117,52.88080953238032,51.443207145698544,54.39777668981053,44.202294585768655,39.29244916064812,53.01837860579187
53.34329511441178,48.385120123685184,55.61575652013789,35.764097127067686,57.15575128758247,40.26113254312166,40.908563019757324,43.24409163951248,44.759749796560655,55.02316172242426,51.20497250050052,52.72628936107497,38.079100480902596,50.86488861051436,27.555538440170007,46.24371446389716
50.993518406564675,52.16687394293278,59.30597697540196,55.615113938261864,40.680528281982895,54.194570698276,39.62809687077127,59.53201917509632,59.88400070202278,66.6197555288274,62.05122028050186,52.90798213326925,54.886597091293744,66.78706371033897,41.27108792693908,32.891613706097274
44.38440053397091,49.92655138130846,26.57821333953539,39.651540329201985,31.31935297421792,54.6593049458869,51.17493814068721,43.52258663015081,39.0737742578041,55.976201499265144,58.667753464277084,51.8261960009885,35.68521046827165,45.026147177564084,60.133168314161196,55.68616865692842
